,"Joe 
Biden","Dennis 
Kucinich","Barack 
Obama","Bill 
Richardson","Hillary 
Clinton","Chris 
Dodd","John 
Edwards","Mike 
Gravel","Willie Felix 
Carter","Julius E. 
Mogyorossy","Keith Russell 
Judd","Phil 
Epstein","Joseph 
McAndrew","Eric 
Hinzman","Brian F. 
Calef","David Robt. 
Frey","Mike 
Huckabee","Duncan 
Hunter","Alan 
Keyes","Sam 
Brownback","John H. 
Cox","Rudy 
Giuliani","John 
McCain","Ron 
Paul","Mitt 
Romney","Tom 
Tancredo","Fred 
Thompson","Walter James 
Rothnie, Jr.","Brian F. 
Calef","David Robt. 
Frey","Michael P. 
Shaw","Joel Gary 
Neuberg","Edward 
Marshall","John 
Sutherland","Robert 
Brickell","Karen 
Irish","Mad Max 
Riekse","Diane Beall 
Templin","Don J. 
Grundmann","David Andrew 
Larson","Kent 
Mesplay","Jared 
Ball","Jesse 
Johnson","Kat 
Swift","Ralph 
Nader","Elaine 
Brown","Cynthia 
McKinney","Michael P. 
Jingozian","Bob 
Jackson","Steve 
Kubby","Alden 
Link","John 
Finan","Barry 
Hess","Dave 
Hollist","Daniel 
Imperato","Robert 
Milnes","George 
Phillies","Wayne A. 
Root","Christine 
Smith","Leon L. 
Ray","Stewart A. 
Alexander","Gloria E. 
La Riva","John 
Crockford","Stanley 
Hetz","Brian 
Moore","Ralph 
Nader","Cynthia 
McKinney"
  Percent,0.6%,0.4%,39.0%,0.9%,47.3%,0.3%,11.1%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,17.2%,0.3%,0.5%,0.0%,0.0%,3.9%,33.8%,4.1%,37.4%,0.0%,2.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,32.1%,25.4%,42.4%,0.1%,1.5%,1.5%,0.7%,4.7%,70.6%,4.7%,16.3%,3.7%,9.8%,18.1%,0.7%,3.7%,6.8%,6.8%,0.7%,3.7%,5.3%,13.6%,27.1%,0.0%,8.8%,20.6%,5.8%,0.0%,0.0%,53.0%,11.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra,5,10,245,6,201,2,73,1,0,0,0,0,0,0,0,0,79,11,6,0,0,50,214,66,227,0,38,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,5,1,1,1,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
  Percent,0.9%,1.8%,45.2%,1.1%,37.1%,0.3%,13.5%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,11.5%,1.5%,0.8%,0.0%,0.0%,7.3%,31.0%,9.6%,32.9%,0.0%,5.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,57.2%,0.0%,42.8%,0.0%,12.5%,0.0%,0.0%,0.0%,62.5%,12.5%,12.5%,16.7%,16.7%,16.6%,0.0%,16.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,33.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,100.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siskiyou,35,81,"3,148",54,"2,529",14,574,39,0,0,0,0,0,0,0,0,"1,035",32,34,6,3,215,"2,625",418,"2,205",2,161,0,0,0,0,0,0,0,0,0,48,27,45,0,0,1,1,3,35,6,15,4,7,7,1,1,2,7,3,4,2,8,6,0,0,1,0,0,1,6,0
  Percent,0.5%,1.2%,48.7%,0.8%,39.1%,0.2%,8.9%,0.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,15.4%,0.4%,0.5%,0.0%,0.0%,3.2%,39.0%,6.3%,32.8%,0.0%,2.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,40.0%,22.5%,37.5%,0.0%,0.0%,1.6%,1.6%,4.9%,57.4%,9.9%,24.6%,7.7%,13.5%,13.5%,1.9%,1.9%,3.8%,13.5%,5.7%,7.7%,3.8%,15.4%,11.6%,0.0%,0.0%,12.5%,0.0%,0.0%,12.5%,75.0%,0.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solano,219,224,"30,397",268,"32,090",66,"3,175",74,0,0,0,0,0,0,0,0,"3,813",87,132,19,27,"1,457","13,672","1,075","8,937",29,881,0,0,0,0,0,0,0,0,0,193,179,225,0,4,3,7,11,184,10,59,16,12,24,7,7,9,4,9,10,5,29,44,0,2,7,5,1,3,20,6
  Percent,0.3%,0.3%,45.8%,0.4%,48.3%,0.0%,4.8%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,12.7%,0.2%,0.5%,0.0%,0.0%,4.9%,45.4%,3.6%,29.7%,0.0%,3.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,32.4%,29.9%,37.7%,0.0%,1.4%,1.0%,2.5%,4.0%,66.2%,3.6%,21.3%,9.1%,6.9%,13.7%,3.9%,3.9%,5.1%,2.2%,5.1%,5.7%,2.8%,16.5%,25.1%,0.0%,4.5%,16.0%,11.3%,2.2%,6.8%,45.5%,13.7%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonoma,404,"1,143","54,836",362,"48,748",97,"6,166",161,0,0,0,0,0,0,0,0,"4,583",128,185,53,63,"2,429","21,344","2,743","10,764",69,"1,107",0,0,0,0,1,0,0,0,0,450,423,358,0,38,29,35,71,"1,180",104,569,21,31,58,6,23,43,11,14,37,25,59,138,0,9,33,1,4,11,118,39
  Percent,0.3%,1.1%,49.0%,0.3%,43.6%,0.0%,5.6%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,10.6%,0.2%,0.4%,0.1%,0.1%,5.6%,49.2%,6.4%,24.8%,0.1%,2.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,36.6%,34.4%,29.0%,0.0%,1.8%,1.4%,1.7%,3.5%,58.3%,5.2%,28.1%,4.5%,6.6%,12.5%,1.2%,4.9%,9.3%,2.3%,3.0%,8.0%,5.3%,12.7%,29.7%,0.0%,4.1%,15.4%,0.4%,1.8%,5.2%,54.9%,18.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stanislaus,182,200,"15,956",319,"29,528",88,"3,205",124,0,0,0,0,0,0,0,0,"7,130",98,192,22,30,"1,474","16,121","1,346","13,277",44,821,0,0,0,0,0,0,0,0,0,204,245,299,0,1,1,1,6,112,8,29,7,9,18,5,5,8,5,3,9,4,19,33,0,2,9,3,3,1,25,7
  Percent,0.3%,0.4%,32.2%,0.7%,59.6%,0.1%,6.5%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,17.6%,0.2%,0.4%,0.0%,0.0%,3.7%,39.8%,3.4%,32.8%,0.1%,2.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,27.2%,32.8%,40.0%,0.0%,0.6%,0.6%,0.6%,3.8%,70.9%,5.1%,18.4%,5.6%,7.2%,14.4%,4.0%,4.0%,6.4%,4.0%,2.4%,7.2%,3.2%,15.2%,26.4%,0.0%,4.0%,18.0%,6.0%,6.0%,2.0%,50.0%,14.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutter,35,24,"2,921",48,"4,431",22,625,32,0,0,0,0,0,0,0,0,"1,549",47,63,10,10,592,"4,666",394,"4,294",6,226,0,0,0,0,0,0,0,0,1,48,29,82,0,1,3,1,1,14,0,2,1,4,5,3,1,0,4,1,4,1,5,8,0,0,1,1,0,4,2,1
  Percent,0.5%,0.2%,35.9%,0.6%,54.5%,0.2%,7.7%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,13.1%,0.3%,0.5%,0.0%,0.0%,5.0%,39.4%,3.4%,36.3%,0.0%,2.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,30.2%,18.2%,51.6%,0.0%,4.5%,13.7%,4.5%,4.5%,63.7%,0.0%,9.1%,2.7%,10.8%,13.5%,8.1%,2.7%,0.0%,10.8%,2.7%,10.8%,2.7%,13.5%,21.7%,0.0%,0.0%,11.1%,11.1%,0.0%,44.5%,22.2%,11.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tehama,54,37,"2,298",59,"3,497",23,865,40,0,0,0,0,0,0,0,0,"1,415",34,40,3,7,312,"3,370",333,"2,822",4,239,0,0,0,0,0,0,0,0,0,59,51,99,0,0,0,1,3,29,1,6,1,1,11,1,2,7,5,3,3,1,5,10,0,1,1,0,0,0,11,1
  Percent,0.8%,0.5%,33.5%,0.9%,50.9%,0.3%,12.6%,0.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,16.5%,0.4%,0.5%,0.0%,0.0%,3.7%,39.3%,3.9%,32.9%,0.0%,2.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,28.2%,24.4%,47.4%,0.0%,0.0%,0.0%,2.5%,7.5%,72.5%,2.5%,15.0%,2.0%,2.0%,22.0%,2.0%,4.0%,14.0%,10.0%,6.0%,6.0%,2.0%,10.0%,20.0%,0.0%,7.2%,7.1%,0.0%,0.0%,0.0%,78.6%,7.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity,6,41,"1,052",13,877,1,232,5,0,0,0,0,0,0,0,0,394,5,7,1,1,63,798,91,485,3,49,0,0,0,0,0,0,0,0,0,12,15,17,0,2,0,2,0,18,1,7,0,2,7,0,0,2,0,0,2,2,1,5,0,0,1,0,0,0,2,3
  Percent,0.2%,1.9%,47.3%,0.5%,39.4%,0.0%,10.5%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,20.8%,0.2%,0.4%,0.0%,0.0%,3.4%,42.1%,4.8%,25.6%,0.1%,2.6%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,27.2%,34.1%,38.7%,0.0%,6.6%,0.0%,6.6%,0.0%,60.1%,3.3%,23.4%,0.0%,9.5%,33.4%,0.0%,0.0%,9.5%,0.0%,0.0%,9.5%,9.5%,4.7%,23.9%,0.0%,0.0%,16.6%,0.0%,0.0%,0.0%,33.3%,50.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulare,142,106,"8,517",232,"16,621",62,"1,887",113,0,0,0,0,0,0,0,0,"5,428",76,161,25,43,"1,665","12,808",966,"11,856",18,782,0,0,0,0,0,0,0,0,0,113,127,143,0,3,3,5,0,77,5,22,6,7,18,3,2,4,2,5,2,3,12,22,0,2,6,4,2,2,10,5
  Percent,0.5%,0.3%,30.8%,0.8%,60.1%,0.2%,6.9%,0.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,16.1%,0.2%,0.4%,0.0%,0.1%,5.0%,37.9%,2.9%,35.1%,0.0%,2.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,29.5%,33.1%,37.4%,0.0%,2.6%,2.6%,4.3%,0.0%,67.0%,4.3%,19.2%,7.0%,8.2%,21.0%,3.4%,2.3%,4.6%,2.3%,5.9%,2.3%,3.4%,14.0%,25.6%,0.0%,6.4%,19.4%,12.9%,6.4%,6.4%,32.3%,16.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuolumne,40,68,"3,384",72,"4,168",11,781,20,0,0,0,0,0,0,0,0,"1,424",25,42,8,6,366,"3,521",295,"3,160",7,289,0,0,0,0,0,0,0,0,0,45,57,51,0,2,0,2,2,51,4,21,1,3,8,3,2,3,4,0,4,0,8,11,0,1,1,1,0,2,8,3
  Percent,0.4%,0.7%,39.7%,0.9%,48.8%,0.1%,9.2%,0.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,15.6%,0.2%,0.4%,0.0%,0.0%,4.1%,38.6%,3.3%,34.6%,0.0%,3.2%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,29.4%,37.3%,33.3%,0.0%,2.4%,0.0%,2.4%,2.4%,62.2%,4.9%,25.7%,2.1%,6.3%,17.1%,6.3%,4.2%,6.3%,8.6%,0.0%,8.5%,0.0%,17.1%,23.5%,0.0%,6.2%,6.2%,6.2%,0.0%,12.5%,50.1%,18.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventura,422,534,"47,904",445,"63,111",170,"4,790",185,0,0,0,0,0,0,0,0,"11,249",176,287,47,47,"3,724","39,074","3,463","33,495",142,"1,251",0,0,0,0,0,0,0,0,1,336,368,395,0,6,9,14,27,505,39,116,23,32,74,23,22,31,21,15,17,18,80,118,0,5,29,8,4,9,58,16
  Percent,0.3%,0.5%,40.8%,0.4%,53.7%,0.1%,4.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,12.2%,0.1%,0.3%,0.0%,0.0%,4.1%,42.1%,3.7%,36.1%,0.1%,1.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,30.5%,33.5%,36.0%,0.0%,0.8%,1.2%,1.9%,3.7%,70.6%,5.5%,16.3%,4.9%,6.8%,15.7%,4.9%,4.6%,6.6%,4.4%,3.1%,3.5%,3.7%,16.9%,24.9%,0.0%,3.8%,22.5%,6.2%,3.1%,6.9%,45.0%,12.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yolo,89,209,"16,682",138,"15,667",34,"1,395",67,0,0,0,0,0,0,0,0,"1,569",40,49,11,8,677,"6,608",717,"4,697",9,295,0,0,0,0,0,0,0,0,0,74,40,86,0,8,8,2,16,205,13,92,7,3,13,3,8,1,3,2,3,2,12,28,0,2,7,1,0,3,17,9
  Percent,0.2%,0.7%,48.7%,0.4%,45.8%,0.0%,4.1%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,10.7%,0.2%,0.3%,0.0%,0.0%,4.7%,45.1%,4.9%,32.0%,0.0%,2.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,37.0%,20.0%,43.0%,0.0%,2.3%,2.3%,0.5%,4.7%,59.6%,3.8%,26.8%,8.3%,3.5%,15.3%,3.5%,9.5%,1.1%,3.5%,2.3%,3.5%,2.3%,14.2%,33.0%,0.0%,5.1%,18.0%,2.5%,0.0%,7.7%,43.6%,23.1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuba,32,29,"2,092",38,"2,885",26,459,17,0,0,0,0,0,0,0,0,871,24,28,4,5,250,"2,455",262,"2,236",4,164,0,0,0,0,0,0,0,0,0,45,47,55,2,3,1,0,1,25,2,5,1,6,8,5,2,1,3,0,1,4,7,7,0,1,3,1,0,0,4,2
  Percent,0.5%,0.5%,37.6%,0.6%,51.8%,0.4%,8.3%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,13.9%,0.3%,0.4%,0.0%,0.0%,4.0%,39.0%,4.2%,35.5%,0.0%,2.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,30.2%,31.5%,37.0%,1.3%,8.1%,2.7%,0.0%,2.7%,67.6%,5.4%,13.5%,2.2%,13.4%,17.8%,11.2%,4.4%,2.2%,6.6%,0.0%,2.2%,8.8%,15.6%,15.6%,0.0%,9.1%,27.3%,9.0%,0.0%,0.0%,36.4%,18.2%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Totals,"18,261","24,126","2,186,662","19,939","2,608,184","8,005","193,617","8,184",4,0,0,3,1,4,2,1,"340,669","14,021","11,742","2,486","3,219","128,681","1,238,988","125,365","1,013,471","3,884","50,275",0,0,0,2,1,1,0,0,6,"14,099","15,302","16,603",18,727,556,619,"1,084","21,726","1,598","9,534",774,"1,486","2,876",565,706,891,678,707,721,852,"2,360","4,241",1,340,"1,292",346,106,355,"2,620","1,385"
  Percent,0.3%,0.5%,43.2%,0.4%,51.5%,0.1%,3.9%,0.1%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,11.7%,0.4%,0.4%,0.0%,0.1%,4.4%,42.3%,4.3%,34.6%,0.1%,1.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,30.6%,33.3%,36.1%,0.0%,2.0%,1.5%,1.7%,3.0%,60.7%,4.5%,26.6%,4.6%,8.9%,17.1%,3.3%,4.1%,5.3%,4.0%,4.1%,4.3%,5.1%,14.0%,25.2%,0.0%,5.2%,20.1%,5.3%,1.6%,5.6%,40.7%,21.5%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
